Physiognomy,Macrogroup,Location,# Reference,Year_published,Year_CPI,Duration,Area (acres),TotalCost_2018,Cost_acre_year_2018,,,
Salt Mash,Coastal Salt Marsh,Others,1,2007,1993,3,486.99,6638261.00,4543.74,,,
Salt Mash,Coastal Salt Marsh,Others,2,1998,1994,3,20509.30,169437922.00,2753.84,,,
Salt Mash,Coastal Salt Marsh,Others,2,1998,1996,1,395.36,2560683.00,6476.84,,,
Salt Mash,Coastal Salt Marsh,Others,2,1998,1996,1,5683.30,19205124.00,3379.22,,,
Alkaline,Warm & Cool Desert Alkali-Saline Marsh,Southwest,3,2005,1997,10,23.47,101694.00,433.21,,,
Bog/Fen,Boreal & Sub-boreal Bog & Acidic Fen,Southwest,4,2007,2007,1,4450.00,328338.00,73.78,,,
Bog/Fen,Boreal & Sub-boreal Bog & Acidic Fen,Southwest,4,2007,2007,1,4450.00,108110.00,24.29,,,
Marsh,Montane-Subalpine-Boreal Marsh,Southwest,4,2007,2007,1,124.00,195270.00,1574.76,,,
Forested,Montane Riparian & Swamp Forest,Southwest,4,2007,2007,1,10.00,448967.00,44896.75,,,
Marsh,Arid West Interior Freshwater Marsh,Southwest,4,2007,2007,1,15.00,38864.00,2590.94,,,
Marsh,Arid West Interior Freshwater Marsh,Southwest,4,2007,2007,1,27.00,161986.00,5999.47,,,
Salt Mash,Coastal Salt Marsh,Others,5,1996,1995,3,19768.00,2965831.00,50.01,,,
Salt Mash,Coastal Salt Marsh,Others,6,1988,1987,1,2.47,34041.00,13776.17,,,
Salt Mash,Coastal Salt Marsh,Others,6,1988,1987,1,2.47,7073.00,2862.58,,,
Salt Mash,Coastal Salt Marsh,Others,6,1988,1987,1,2.47,41556.00,16817.66,,,
Salt Mash,Coastal Salt Marsh,Others,6,1988,1987,1,2.47,75155.00,30414.92,,,
Salt Mash,Coastal Salt Marsh,Others,7,1997,1996,3,11.12,128034.00,3838.13,,,
Bog/Fen,North Pacific Bog & Fen,Pacific northwest,8,2007,2007,5,5045.78,2089530.00,82.82,,,
Salt Mash,Coastal Salt Marsh,West,9,2007,1972,35,13999.70,60073445.00,122.60,,,
Salt Mash,Coastal Salt Marsh,West,10,2007,2003,30,1165.97,40941359.00,1170.45,,,
Salt Mash,Coastal Salt Marsh,West,11,2007,1992,13,19506.77,102017812.00,402.30,,,
Salt Mash,Coastal Salt Marsh,West,12,2008,1995,11,599.99,181245210.00,27462.04,,,
Salt Mash,Coastal Salt Marsh,West,13,2008,1986,10,321.99,13746734.00,4269.26,,,
Salt Mash,Coastal Salt Marsh,Others,14,1998,1997,1,1.30,1095171.00,842603.64,,,
Salt Mash,Coastal Salt Marsh,Others,14,1998,1997,1,50.00,62581.00,1251.67,,,
Aquatic,Freshwater Aquatic Vegetation,Others,15,2013,2007,1,2.47,193811.00,7843.44,,,
Marsh,Lowland Marsh,Others,15,2013,2007,1,2.47,48453.00,19608.61,,,
Marsh,Lowland Marsh,Others,15,2013,2007,1,2.47,1211.00,490.22,,,
Marsh,Lowland Marsh,Others,15,2013,2007,1,2.47,1817.00,735.32,,,
Forested,Montane Riparian & Swamp Forest,Others,15,2013,2007,1,2.47,3634.00,1470.65,,,
Aquatic,Freshwater Aquatic Vegetation,Others,16,2000,2000,35,11519.80,15894693961.00,39422.04,,,
Aquatic,Freshwater Aquatic Vegetation,West,17,2000,2000,3,27.18,218734.00,2682.44,,,
Aquatic,Freshwater Aquatic Vegetation,Others,18,1998,1997,1,1.00,81356.00,81355.54,,,
Aquatic,Freshwater Aquatic Vegetation,Others,18,1998,1997,1,1.00,131420.00,131420.49,,,
Salt Mash,Coastal Salt Marsh,Others,18,1998,1997,1,1.00,76662.00,76604.11,,,
Forested,Flooded & Swamp Forest,Others,18,1998,1997,1,1.00,194002.00,194001.67,,,
Aquatic,Freshwater Aquatic Vegetation,Others,18,1998,1997,1,1.00,70404.00,70403.83,,,
Bog/Fen,Boreal & Sub-boreal Bog & Acidic Fen,Others,18,1998,1997,1,1.00,6258.00,6258.12,,,
Forested,Flooded & Swamp Forest,Others,19,1997,1997,1,6.00,367258.00,61209.61,,,
Aquatic,Freshwater Aquatic Vegetation,Others,19,1997,1997,1,10.00,1564530.00,156452.96,,,
Marsh,Lowland Marsh,Others,19,1997,1997,1,1.00,76900.00,76899.76,,,
Forested,Flooded & Swamp Forest,Others,19,1997,1997,1,120.00,3293385.00,27444.87,,,
Marsh,Lowland Marsh,Others,19,1997,1997,1,5.00,211542.00,42308.32,,,
Forested,Flooded & Swamp Forest,Others,19,1997,1997,1,21.90,3437793.00,156976.83,,,
Forested,Flooded & Swamp Forest,Others,19,1997,1997,1,2.30,943066.00,410028.52,,,
Forested,Flooded & Swamp Forest,Others,19,1997,1997,1,7.10,1926831.00,271384.63,,,
Forested,Flooded & Swamp Forest,Others,19,1997,1997,1,1.00,593504.00,593504.30,,,
Forested,Flooded & Swamp Forest,Others,19,1997,1997,1,0.80,283288.00,354109.76,,,
Forested,Flooded & Swamp Forest,Others,19,1997,1997,1,3.40,27207.00,8002.11,,,
Marsh,Lowland Marsh,Others,19,1997,1997,1,3.40,172566.00,50754.72,,,
Marsh,Lowland Marsh,Others,19,1997,1997,1,5.60,172358.00,30778.21,,,
Aquatic,Freshwater Aquatic Vegetation,Others,19,1997,1997,1,4.50,173663.00,38591.73,,,
Marsh,Lowland Marsh,Others,19,1997,1997,1,5.30,189025.00,35665.08,,,
Aquatic,Freshwater Aquatic Vegetation,Others,19,1997,1997,1,1.30,414330.00,318715.14,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,4.00,502557.00,125622.04,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,4.00,34317.00,8578.08,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,10.00,164211.00,16420.84,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,14.00,39183.00,2798.66,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,20.00,573592.00,28679.19,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,20.00,453952.00,22697.29,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,22.00,47459.00,2157.31,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,35.00,171782.00,4908.17,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,40.00,76123.00,1903.17,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,50.00,61990.00,1239.84,,,
Salt Mash,Coastal Salt Marsh,Others,19,1997,2001,1,98.20,3567065.00,36325.40,,,
Marsh,Montane-Subalpine-Boreal Marsh,West,20,2012,2012,1,2.47,147288.00,59606.66,,,
Salt Mash,Coastal Salt Marsh,Others,21,1999,1998,1,300.23,10321576.00,34379.30,,,
Salt Mash,Coastal Salt Marsh,Others,21,1999,1996,1,21.50,1280342.00,59550.30,,,
Salt Mash,Coastal Salt Marsh,Others,21,1999,1999,1,85.00,4220286.00,49651.91,,,
Salt Mash,Coastal Salt Marsh,Others,21,1999,1999,1,5.00,271304.00,54273.48,,,
Salt Mash,Coastal Salt Marsh,Others,21,1999,1999,1,13.00,391884.00,30145.06,,,
Salt Mash,Coastal Salt Marsh,Others,21,1999,1997,1,7.00,938718.00,134095.97,,,
Salt Mash,Coastal Salt Marsh,Southwest,22,2012,2007,1,27.92,800933.00,28684.36,,,
Salt Mash,Coastal Salt Marsh,Southwest,22,2012,2007,1,12.60,464822.00,36884.46,,,
Salt Mash,Coastal Salt Marsh,Southwest,22,2012,2007,1,4.69,120221.00,25606.78,,,
Salt Mash,Coastal Salt Marsh,Southwest,22,2012,2007,1,2.72,87755.00,32285.57,,,
Salt Mash,Coastal Salt Marsh,Southwest,22,2012,2007,1,7.41,221035.00,29817.18,,,
